Aggregation Level,Data item,Unit,Pathway,Fuel,Peak/ Annual/ Minimum,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
1,GBFES System Demand: Total,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],286780.0,289650.0,293394.0,297512.0,303083.0,311611.0,321544.0,334918.0,346651.0,371848.0,392387.0,421516.0,464347.0,502185.0,522729.0,545247.0,572262.0,594439.0,629181.0,658165.0,691892.0,720585.0,732957.0,748081.0,770705.0,778236.0,795993.0,797120.0
1,GBFES System Demand: Total,GWh,Electric Engagement,Electricity,Annual [Fiscal],286780.0,289650.0,291698.0,296073.0,303668.0,314313.0,328975.0,344803.0,362869.0,382238.0,402822.0,425413.0,450076.0,483247.0,525964.0,558403.0,585948.0,616965.0,644531.0,672190.0,694708.0,709671.0,724440.0,737930.0,752313.0,766439.0,776227.0,784736.0
1,GBFES System Demand: Total,GWh,Falling Behind,Electricity,Annual [Fiscal],286780.0,289650.0,295231.0,298512.0,302725.0,308325.0,316344.0,323698.0,332351.0,341738.0,351742.0,362296.0,372906.0,384269.0,396144.0,407229.0,419392.0,433613.0,450011.0,464557.0,477519.0,490691.0,504316.0,516137.0,526834.0,537853.0,548276.0,558750.0
1,GBFES System Demand: Total,GWh,Holistic Transition,Electricity,Annual [Fiscal],286780.0,289650.0,290891.0,294991.0,302613.0,314320.0,326293.0,339295.0,355884.0,373666.0,392593.0,411573.0,433422.0,461449.0,488675.0,513806.0,536367.0,563928.0,582761.0,602352.0,621073.0,635458.0,654296.0,670284.0,681236.0,691034.0,700725.0,705223.0
1,GBFES System Demand: Total,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],286780.0,289650.0,292075.0,295108.0,300224.0,308605.0,320241.0,330877.0,343650.0,358686.0,373643.0,385686.0,396764.0,,,,,,,,,,,,,,,
2,GBFES Customer Demand: Residential,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],102291.925,99753.319,98963.227,99128.878,100038.552,101752.494,104563.729,108179.198,112783.264,117734.972,123272.76,129024.43,134360.654,142302.038,149489.029,155883.755,161499.921,167276.274,172287.089,176748.221,181138.566,186130.524,190262.2,193818.651,197026.409,199854.023,202328.358,204983.194
2,GBFES Customer Demand: Residential,GWh,Electric Engagement,Electricity,Annual [Fiscal],102291.925,99753.319,98610.323,98804.92,99761.403,101546.998,104449.023,108163.231,112995.752,118401.73,124577.473,130757.42,136577.331,147102.032,156812.181,165634.129,173474.938,181304.216,188429.589,196029.314,202788.893,208861.628,214314.089,218798.61,222857.95,226195.821,229401.178,232729.767
2,GBFES Customer Demand: Residential,GWh,Falling Behind,Electricity,Annual [Fiscal],102291.925,99753.319,100014.968,100023.401,100555.14,101839.032,103961.195,105871.342,108271.346,111128.431,114336.618,117687.684,121138.872,125118.128,129092.859,133002.238,136852.556,141913.829,149495.163,156372.148,161913.183,166442.276,170336.979,173823.551,176491.497,179110.192,181787.724,184625.665
2,GBFES Customer Demand: Residential,GWh,Holistic Transition,Electricity,Annual [Fiscal],102291.925,99753.319,97776.694,97599.888,98191.012,99682.3,102317.011,105491.818,110054.279,115321.799,121395.794,127523.21,133491.415,142312.729,150451.375,157759.193,164128.149,170590.997,176580.767,182199.741,186683.704,190703.514,194168.388,196554.685,198648.864,200219.674,201639.076,202975.387
2,GBFES Customer Demand: Residential,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],102291.925,99753.319,98905.846,98871.43,99473.298,100848.517,103155.839,105608.203,108547.306,111609.727,114949.724,118271.389,121613.141,,,,,,,,,,,,,,,
3,Residential Appliance Demand,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],64255.268,62638.889,61667.155,60860.836,60030.907,59123.844,58323.06,57841.042,57452.517,57070.48,56676.472,56236.837,55716.721,55198.111,54678.523,54197.641,53736.465,53638.171,53747.803,53850.359,53937.486,54036.256,54167.667,54302.748,54437.025,54578.245,54766.808,55042.859
3,Residential Appliance Demand,GWh,Electric Engagement,Electricity,Annual [Fiscal],64255.268,62638.889,61667.155,60860.836,60030.907,59123.844,58323.06,57841.042,57452.517,57070.48,56676.472,56236.837,55716.721,55198.111,54678.523,54197.641,53736.465,53638.171,53747.803,53850.359,53937.486,54036.256,54167.667,54302.748,54437.025,54578.245,54766.808,55042.859
3,Residential Appliance Demand,GWh,Falling Behind,Electricity,Annual [Fiscal],64255.268,62638.889,62550.839,61936.482,61318.631,60808.656,60577.168,60443.268,60377.051,60198.222,59992.859,59728.634,59366.596,59001.919,58630.894,58295.264,57973.022,58000.549,58266.044,58630.988,58982.688,59334.07,59683.933,60031.057,60375.949,60723.207,61071.671,61418.282
3,Residential Appliance Demand,GWh,Holistic Transition,Electricity,Annual [Fiscal],64255.268,62638.889,61291.544,60177.229,59075.752,58027.19,57090.716,56285.429,55717.533,55162.295,54599.911,54000.253,53335.957,52682.288,52073.785,51521.268,50984.722,50762.793,50716.511,50664.354,50596.522,50527.351,50461.394,50407.498,50378.269,50351.708,50324.187,50293.628
3,Residential Appliance Demand,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],64255.268,62638.889,62007.174,61318.43,60613.218,60027.859,59695.454,59443.035,59211.196,58878.017,58530.8,58127.866,57626.396,,,,,,,,,,,,,,,
3,Residential Light Demand,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],13839.05,11853.9,9851.441,8401.283,7306.23,6549.062,6074.281,5608.011,5132.289,4768.018,4547.911,4384.576,4228.193,4064.74,3889.928,3706.69,3520.517,3361.223,3219.174,3089.742,2974.259,2874.373,2780.017,2695.117,2613.397,2526.576,2444.881,2359.713
3,Residential Light Demand,GWh,Electric Engagement,Electricity,Annual [Fiscal],13839.05,11853.9,9851.441,8401.283,7306.23,6549.062,6074.281,5608.011,5132.289,4768.018,4547.911,4384.576,4228.193,4064.74,3889.928,3706.69,3520.517,3361.223,3219.174,3089.742,2974.259,2874.373,2780.017,2695.117,2613.397,2526.576,2444.881,2359.713
3,Residential Light Demand,GWh,Falling Behind,Electricity,Annual [Fiscal],13839.05,11853.9,10200.584,8819.097,7763.779,7048.767,6601.729,6171.677,5733.049,5398.89,5184.139,5034.542,4894.328,4741.614,4583.168,4408.909,4235.558,4085.045,3953.524,3832.994,3727.665,3633.808,3550.313,3467.459,3389.71,3309.47,3231.062,3151.403
3,Residential Light Demand,GWh,Holistic Transition,Electricity,Annual [Fiscal],13839.05,11853.9,9726.34,8244.68,7127.54,6359.815,5873.983,5389.447,4912.163,4544.821,4311.693,4133.801,3971.581,3813.455,3635.499,3452.436,3265.619,3099.709,2953.743,2825.064,2707.904,2608.299,2513.328,2426.55,2342.892,2257.739,2176.046,2090.715
3,Residential Light Demand,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],13839.05,11853.9,9851.441,8401.283,7306.23,6549.062,6074.281,5608.011,5132.289,4768.018,4547.911,4384.576,4228.193,,,,,,,,,,,,,,,
3,Residential Storage Heat,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],14856.071,14664.993,14806.795,14925.129,14989.719,15018.861,15032.485,14678.642,14326.581,13925.963,13492.372,12999.436,12419.572,13231.545,14033.877,14822.63,15606.429,16459.167,17250.504,18253.851,19227.838,20105.468,20814.384,21405.596,21908.142,22295.81,22580.731,22903.003
3,Residential Storage Heat,GWh,Electric Engagement,Electricity,Annual [Fiscal],14856.071,14664.993,14805.672,14923.765,14990.865,15026.051,15048.317,14704.661,14346.049,13938.386,13495.829,12994.572,12410.085,13894.867,15341.628,16733.538,18051.789,19393.535,20725.129,22358.793,23879.408,25286.034,26461.869,27458.361,28310.572,28929.518,29509.544,30116.55
3,Residential Storage Heat,GWh,Falling Behind,Electricity,Annual [Fiscal],14856.071,14664.993,14857.316,14998.636,15092.663,15147.588,15182.037,14839.398,14534.993,14242.306,13972.034,13718.007,13480.352,13469.906,13498.77,13545.084,13615.694,13771.805,13899.723,14089.343,14106.383,14127.788,14153.915,14123.728,14067.479,14021.648,13988.042,13976.319
3,Residential Storage Heat,GWh,Holistic Transition,Electricity,Annual [Fiscal],14856.071,14664.993,14805.861,14923.949,14990.82,15025.59,15047.259,14702.835,14343.106,13933.659,13487.304,12981.831,12393.345,12381.056,12358.687,12327.249,12278.816,12279.699,12301.077,12420.096,12440.131,12389.13,12262.323,12089.877,11935.968,11767.814,11626.708,11539.555
3,Residential Storage Heat,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],14856.071,14664.993,14834.849,14926.919,14994.167,15023.364,15032.893,14671.348,14332.834,13929.965,13480.163,12955.167,12381.303,,,,,,,,,,,,,,,
3,Residential Resistive Heat Demand,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],5181.688,5326.87,5436.252,5509.419,5596.641,5458.247,5309.826,5007.046,4700.636,4392.734,4085.562,3779.485,3475.878,4062.175,4595.254,5105.368,5590.58,6081.678,6483.65,6978.771,7649.558,8269.895,8771.67,9215.508,9613.046,9939.867,10188.816,10432.097
3,Residential Resistive Heat Demand,GWh,Electric Engagement,Electricity,Annual [Fiscal],5181.688,5326.87,5436.24,5509.428,5596.696,5458.389,5310.088,5007.441,4700.949,4393.098,4085.934,3780.786,3478.149,4555.164,5541.949,6470.009,7317.818,8116.802,8818.137,9649.407,10577.078,11459.069,12187.354,12832.85,13424.307,13863.388,14256.728,14642.921
3,Residential Resistive Heat Demand,GWh,Falling Behind,Electricity,Annual [Fiscal],5181.688,5326.87,5456.392,5507.353,5562.317,5443.587,5326.29,5103.863,4901.028,4704.005,4513.153,4328.415,4150.518,4040.078,3966.599,3978.247,4248.402,5564.867,9012.605,12062.308,14638.992,16711.183,18341.658,19611.96,20768.909,21943.713,23174.283,24418.109
3,Residential Resistive Heat Demand,GWh,Holistic Transition,Electricity,Annual [Fiscal],5181.688,5326.87,5437.721,5511.116,5599.759,5451.374,5280.317,4970.994,4661.024,4349.995,4040.706,3734.526,3430.649,3998.736,4507.161,4967.042,5375.308,5780.701,6106.499,6561.648,7139.628,7666.379,8093.157,8430.051,8727.018,8965.044,9189.951,9400.211
3,Residential Resistive Heat Demand,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],5181.688,5326.87,5452.322,5517.628,5560.492,5387.817,5240.976,5016.034,4844.149,4646.937,4420.336,4165.402,3885.979,,,,,,,,,,,,,,,
3,Residential Smart Metering - Demand Reduction,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],499.656,638.557,769.548,897.258,1021.073,1138.098,1254.729,1369.122,1345.709,1324.625,1306.199,1288.018,1268.416,1266.501,1263.274,1260.194,1256.951,1261.621,1269.013,1278.377,1291.226,1303.61,1314.387,1324.267,1333.269,1340.894,1348.01,1356.693
3,Residential Smart Metering - Demand Reduction,GWh,Electric Engagement,Electricity,Annual [Fiscal],499.656,638.557,1154.323,1345.888,1531.611,1707.151,1882.101,2053.695,2018.573,1986.948,1959.31,1932.066,1902.692,1914.54,1923.312,1931.23,1937.244,1953.486,1973.553,1997.685,2024.665,2051.091,2074.051,2094.921,2114.242,2129.046,2144.053,2161.365
3,Residential Smart Metering - Demand Reduction,GWh,Falling Behind,Electricity,Annual [Fiscal],499.656,638.557,391.039,457.578,522.513,586.408,652.547,717.188,710.111,703.011,696.902,690.916,684.114,677.836,671.807,666.824,664.57,676.505,712.322,745.263,773.493,796.791,815.759,831.105,845.346,859.764,874.77,889.878
3,Residential Smart Metering - Demand Reduction,GWh,Holistic Transition,Electricity,Annual [Fiscal],499.656,638.557,1529.112,1774.393,2010.485,2234.828,2456.821,2665.835,2611.629,2562.284,2518.092,2474.743,2429.527,2419.779,2408.658,2397.63,2385.026,2385.728,2391.07,2402.043,2417.762,2432.081,2442.715,2450.564,2457.927,2462.98,2467.607,2471.382
3,Residential Smart Metering - Demand Reduction,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],499.656,638.557,773.109,902.848,1028.719,1151.436,1325.533,1307.919,1291.502,1274.802,1259.982,1244.653,1227.157,,,,,,,,,,,,,,,
3,Residential Heat Pumps,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],952.897,1062.801,1273.795,1557.849,1926.81,2699.291,3776.76,5383.104,7350.396,9350.275,11763.829,14582.434,17443.664,20557.085,23622.73,26636.262,29607.923,32677.302,35601.562,38222.31,40710.02,43062.237,45020.596,46813.581,48410.145,49797.389,50938.876,52053.464
3,Residential Heat Pumps,GWh,Electric Engagement,Electricity,Annual [Fiscal],952.897,1062.801,1273.381,1557.607,1926.719,2699.498,3777.44,5387.913,7343.578,9535.198,12299.846,15229.266,18222.532,21965.327,25636.116,29213.331,32645.707,36067.629,39265.573,42280.782,45042.816,47693.772,49954.14,52008.515,53908.961,55504.469,57020.637,58504.928
3,Residential Heat Pumps,GWh,Falling Behind,Electricity,Annual [Fiscal],952.897,1062.801,1273.713,1519.267,1784.584,2320.699,2926.236,3472.455,4013.519,4823.25,5728.137,6629.202,7542.551,8481.964,9422.462,10381.322,11357.076,12395.521,13504.527,14583.768,15431.556,16213.495,16969.523,17708.414,18253.671,18736.692,19205.387,19653.187
3,Residential Heat Pumps,GWh,Holistic Transition,Electricity,Annual [Fiscal],952.897,1062.801,1270.366,1565.73,1891.067,2543.962,3513.725,4884.443,6613.675,8660.451,11274.185,14047.821,17002.069,20605.977,24125.845,27493.817,30644.767,33709.908,36531.191,39351.803,41889.624,44318.147,46448.213,48350.764,50082.564,51454.945,52726.911,53878.279
3,Residential Heat Pumps,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],952.897,1062.801,1275.844,1541.458,1888.085,2516.176,3287.065,4077.691,4951.627,5785.168,6687.032,7637.731,8775.607,,,,,,,,,,,,,,,
3,Residential Electric Vehicles Demand (EVs),GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],3258.641,4388.174,6188.619,8168.864,10507.691,13235.85,16387.437,20014.066,23996.168,28225.15,32526.488,36681.104,40531.054,43782.912,46398.475,48276.52,49426.813,50172.9,50381.4,50028.8,49590.5,50001.0,50184.6,50342.8,50471.2,50601.2,50740.6,50961.6
3,Residential Electric Vehicles Demand (EVs),GWh,Electric Engagement,Electricity,Annual [Fiscal],3258.641,4388.174,6230.346,8233.174,10604.098,13378.437,16588.692,20280.859,24347.521,28685.04,33122.541,37442.502,41487.542,44965.683,47835.228,49988.815,51437.346,52520.6,53303.7,54304.2,54732.1,54708.7,54790.5,54807.9,54739.2,54623.3,54475.9,54370.4
3,Residential Electric Vehicles Demand (EVs),GWh,Falling Behind,Electricity,Annual [Fiscal],3258.641,4388.174,5544.123,7039.433,8748.894,10694.552,12874.451,15275.097,17887.255,20672.388,23586.414,26611.435,29780.726,33126.603,36393.367,39444.853,42114.6,44421.0,46403.4,47916.2,48943.6,49486.5,49819.9,50440.1,50540.3,50591.8,50608.7,50733.4
3,Residential Electric Vehicles Demand (EVs),GWh,Holistic Transition,Electricity,Annual [Fiscal],3258.641,4388.174,6286.129,8323.647,10741.993,13581.419,16879.97,20689.549,24913.041,29456.268,34151.451,38778.224,43192.092,47093.892,50439.177,53111.419,55115.692,56926.3,58611.7,59692.6,59904.7,59864.7,59730.5,59491.7,59122.5,58656.8,58120.9,57586.5
3,Residential Electric Vehicles Demand (EVs),GWh,Ten Year Forecast,Electricity,Annual [Fiscal],3258.641,4388.174,5728.518,7334.268,9188.784,11316.404,13731.161,16454.653,19448.541,22681.06,26066.203,29481.074,32886.062,,,,,,,,,,,,,,,
3,Residential Air Conditioning Demand,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],307.131,312.734,331.176,357.109,384.598,413.748,444.98,478.469,514.457,553.06,594.418,638.68,686.102,736.982,791.421,849.636,911.839,984.042,1063.869,1149.9,1242.537,1342.585,1450.606,1567.203,1693.039,1828.829,1975.338,2133.513
3,Residential Air Conditioning Demand,GWh,Electric Engagement,Electricity,Annual [Fiscal],307.131,312.734,331.176,357.109,384.598,413.748,444.98,478.469,514.457,553.06,594.418,638.68,686.102,736.982,791.421,849.636,911.839,984.042,1063.869,1149.9,1242.537,1342.585,1450.606,1567.203,1693.039,1828.829,1975.338,2133.513
3,Residential Air Conditioning Demand,GWh,Falling Behind,Electricity,Annual [Fiscal],307.131,312.734,342.471,379.263,419.49,463.477,511.929,565.33,624.274,689.249,760.804,839.541,926.245,1021.813,1126.938,1242.517,1369.511,1517.886,1685.355,1870.857,2076.194,2303.978,2556.606,2836.726,3147.293,3491.573,3873.177,4296.349
3,Residential Air Conditioning Demand,GWh,Holistic Transition,Electricity,Annual [Fiscal],307.131,312.734,320.298,336.294,352.655,369.404,386.838,405.009,424.016,443.841,464.482,485.94,508.289,531.619,555.871,581.061,607.197,638.038,671.651,706.868,743.72,782.463,823.178,865.947,910.868,958.04,1007.567,1059.619
3,Residential Air Conditioning Demand,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],307.131,312.734,337.732,369.9,404.633,442.143,482.992,527.505,576.095,629.057,686.723,749.455,817.756,,,,,,,,,,,,,,,
3,Residential District Heat Demand,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],140.833,143.516,177.542,245.646,317.029,391.691,469.631,537.94,655.929,773.918,891.907,1009.896,1127.885,1934.99,2742.096,3549.201,4356.307,5163.412,5808.139,6452.866,7097.593,7742.32,8387.047,8800.365,9213.683,9627.001,10040.319,10453.637
3,Residential District Heat Demand,GWh,Electric Engagement,Electricity,Annual [Fiscal],140.833,143.516,169.234,307.605,452.901,605.121,764.266,908.532,1176.965,1445.398,1713.832,1982.265,2250.699,3635.699,5020.7,6405.7,7790.701,9175.701,10259.758,11343.816,12427.873,13511.93,14595.987,15220.839,15845.691,16470.542,17095.394,17720.246
3,Residential District Heat Demand,GWh,Falling Behind,Electricity,Annual [Fiscal],140.833,143.516,180.569,281.447,387.296,498.114,613.902,717.441,910.287,1103.133,1295.979,1488.825,1681.671,1912.069,2142.467,2372.865,2603.263,2833.662,3482.307,4130.953,4779.599,5428.244,6076.89,6435.211,6793.532,7151.852,7510.173,7868.494
3,Residential District Heat Demand,GWh,Holistic Transition,Electricity,Annual [Fiscal],140.833,143.516,167.548,291.635,421.91,558.373,701.025,829.946,1081.349,1332.752,1584.155,1835.558,2086.961,3625.484,5164.007,6702.531,8241.054,9779.577,11079.464,12379.351,13679.238,14979.124,16279.011,16942.862,17606.712,18270.563,18934.414,19598.264
3,Residential District Heat Demand,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],140.833,143.516,191.075,364.391,546.408,737.128,936.55,1117.846,1342.077,1566.308,1790.539,2014.77,2239.001,,,,,,,,,,,,,,,
5,Residential Micro-generation,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],5460.301,6355.608,6936.925,7518.243,8099.56,8680.878,9262.195,11553.27,10424.83,11006.148,11587.465,12168.783,12750.1,13331.418,13912.735,14494.053,15075.37,15656.688,16238.005,16819.323,17400.64,17981.958,18563.275,19144.593,19725.91,20307.228,20888.545,21469.863
5,Residential Micro-generation,GWh,Electric Engagement,Electricity,Annual [Fiscal],5460.301,6355.608,7414.429,8473.25,9532.071,10590.893,11649.714,12708.535,13767.356,14826.177,15884.999,16943.82,18002.641,19061.462,20120.283,21179.105,22237.926,23296.747,24355.568,25414.389,26473.211,27532.032,28590.853,29649.674,30708.495,31767.317,32826.138,33884.959
5,Residential Micro-generation,GWh,Falling Behind,Electricity,Annual [Fiscal],5460.301,6355.608,6772.584,7189.56,7606.536,8023.512,8440.488,8857.464,9274.44,9691.416,10108.392,10525.368,10942.344,11359.32,11776.296,12193.272,12610.248,13027.224,13444.2,13861.176,14278.152,14695.128,15112.104,15529.08,15946.056,16363.032,16780.008,17196.984
5,Residential Micro-generation,GWh,Holistic Transition,Electricity,Annual [Fiscal],5460.301,6355.608,7249.128,8142.648,9036.168,9929.688,10823.208,11716.728,12610.248,13503.768,14397.288,15290.808,16184.328,17077.848,17971.368,18864.888,19758.408,20651.928,21545.448,22438.968,23332.488,24226.008,25119.528,26013.048,26906.568,27800.088,28693.608,29587.128
5,Residential Micro-generation,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],5460.301,6355.608,6807.474,7259.339,7711.205,8165.699,8620.193,9074.687,9518.669,9970.534,10422.4,10874.266,11326.132,,,,,,,,,,,,,,,
2,GBFES Customer Demand: Total Industrial (Electrolysis & District Heat included),GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],72899.624,74480.855,75084.388,75854.797,76639.883,78902.473,80076.032,82315.837,83339.833,95299.032,102118.729,117105.955,146051.043,165915.432,169309.438,175708.903,187668.55,194490.995,214965.069,230666.647,251978.241,269752.217,272843.57,279653.165,294688.614,295575.466,306894.401,301091.765
2,GBFES Customer Demand: Total Industrial (Electrolysis & District Heat included),GWh,Electric Engagement,Electricity,Annual [Fiscal],72899.624,74480.855,74935.853,75769.013,77722.557,80798.523,84333.737,88947.979,93716.101,97733.363,102145.943,108067.69,115905.634,125123.54,144487.819,154290.637,160023.57,170055.251,178325.456,187795.924,193868.79,194117.61,195635.999,198048.914,203574.248,210046.456,212310.538,213125.753
2,GBFES Customer Demand: Total Industrial (Electrolysis & District Heat included),GWh,Falling Behind,Electricity,Annual [Fiscal],72899.624,74480.855,75803.353,76633.107,77488.781,78719.101,79840.392,80635.249,81544.566,82388.834,83335.334,84447.93,85852.507,87334.734,89440.925,90576.351,92646.495,95000.855,96862.993,98041.627,99224.273,101222.085,102976.565,105062.509,107303.982,110003.353,112314.139,114278.522
2,GBFES Customer Demand: Total Industrial (Electrolysis & District Heat included),GWh,Holistic Transition,Electricity,Annual [Fiscal],72899.624,74480.855,74772.781,75627.591,78244.91,83456.365,86161.74,88940.809,93025.156,96370.147,100021.814,103322.793,109728.408,117235.989,124477.038,130395.48,134730.451,144737.769,147441.33,152140.608,158162.559,161200.835,170206.709,178579.726,183707.961,188551.468,193449.009,193256.119
2,GBFES Customer Demand: Total Industrial (Electrolysis & District Heat included),GWh,Ten Year Forecast,Electricity,Annual [Fiscal],72899.624,74480.855,75882.437,76768.014,77935.85,80378.651,82662.662,84228.776,86760.75,90722.596,95103.257,98084.902,100180.306,,,,,,,,,,,,,,,
3,GBFES Customer Demand: Networked Electrolysis,GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],30.0,60.0,40.0,330.0,490.0,1810.0,2260.0,3860.0,3920.0,14920.0,20750.0,34610.0,62160.0,80280.0,82220.0,87460.0,98250.0,103780.0,124130.0,139830.0,161110.0,178880.0,182020.0,188900.0,204070.0,204810.0,216180.0,210240.0
3,GBFES Customer Demand: Networked Electrolysis,GWh,Electric Engagement,Electricity,Annual [Fiscal],30.0,60.0,40.0,170.0,290.0,1080.0,1910.0,3580.0,5070.0,5360.0,5500.0,5730.0,7360.0,11060.0,26120.0,32620.0,35440.0,42690.0,49950.0,58890.0,64350.0,64050.0,65360.0,67550.0,72860.0,79130.0,81230.0,81910.0
3,GBFES Customer Demand: Networked Electrolysis,GWh,Falling Behind,Electricity,Annual [Fiscal],30.0,60.0,10.0,170.0,230.0,350.0,530.0,530.0,540.0,570.0,890.0,1520.0,2340.0,3100.0,4550.0,5010.0,6030.0,6940.0,8150.0,8630.0,8760.0,9590.0,10360.0,11340.0,12320.0,13570.0,14550.0,15210.0
3,GBFES Customer Demand: Networked Electrolysis,GWh,Holistic Transition,Electricity,Annual [Fiscal],30.0,60.0,40.0,170.0,420.0,2930.0,3310.0,3830.0,5460.0,6290.0,7550.0,8280.0,11970.0,16630.0,21980.0,27600.0,31300.0,40340.0,42980.0,47770.0,53710.0,56640.0,65790.0,74250.0,79390.0,84120.0,88970.0,88710.0
3,GBFES Customer Demand: Networked Electrolysis,GWh,Ten Year Forecast,Electricity,Annual [Fiscal],30.0,60.0,40.0,150.0,350.0,1680.0,2830.0,3390.0,4610.0,7050.0,10130.0,11860.0,12900.0,,,,,,,,,,,,,,,
3,GBFES Customer Demand: Total Industrial (Excluding Electrolysis),GWh,Hydrogen Evolution,Electricity,Annual [Fiscal],72869.624,74420.855,75044.388,75524.797,76149.883,77092.473,77816.032,78455.837,79419.833,80379.032,81368.729,82495.955,83891.043,85635.432,87089.438,88248.903,89418.55,90710.995,90835.069,90836.647,90868.241,90872.217,90823.57,90753.165,90618.614,90765.466,90714.401,90851.765
