Aggregation Level,Data item,Unit,Pathway,Fuel,Peak/ Annual/ Minimum,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
3,Residential EVs at Peak,GW,Electric Engagement,Electricity,Peak,0.308,0.401,0.5,0.6,0.8,0.9,1.0,1.2,1.3,1.5,1.6,1.7,1.8,2.0,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
3,Residential EVs at Peak,GW,Falling Behind,Electricity,Peak,0.308,0.401,0.5,0.7,0.9,1.1,1.3,1.5,1.8,2.0,2.3,2.6,2.9,3.2,3.5,3.7,3.9,4.1,4.2,4.3,4.3,4.3,4.3,4.2,4.2,4.1,4.0,4.0
3,Residential EVs at Peak,GW,Holistic Transition,Electricity,Peak,0.308,0.401,0.5,0.5,0.6,0.6,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4
3,Residential EVs at Peak,GW,Ten Year Forecast,Electricity,Peak,0.308,0.401,0.5,0.6,0.8,0.9,1.0,1.2,1.3,1.5,1.6,1.8,1.9,,,,,,,,,,,,,,,
3,Residential Resistive Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,2.145,2.206,2.201,2.185,2.175,2.081,1.987,1.885,1.782,1.677,1.571,1.464,1.356,1.618,1.869,2.119,2.368,2.613,2.792,3.012,3.309,3.585,3.811,4.006,4.181,4.325,4.435,4.543
3,Residential Resistive Heat at Peak,GW,Electric Engagement,Electricity,Peak,2.145,2.206,2.2,2.184,2.175,2.081,1.987,1.885,1.782,1.677,1.571,1.465,1.357,1.809,2.239,2.66,3.061,3.435,3.742,4.106,4.513,4.902,5.228,5.51,5.77,5.965,6.141,6.313
3,Residential Resistive Heat at Peak,GW,Falling Behind,Electricity,Peak,2.145,2.206,2.271,2.241,2.214,2.122,2.034,1.957,1.89,1.824,1.761,1.699,1.639,1.614,1.603,1.626,1.756,2.314,3.78,5.103,6.246,7.191,7.959,8.515,9.022,9.537,10.077,10.623
3,Residential Resistive Heat at Peak,GW,Holistic Transition,Electricity,Peak,2.145,2.206,2.201,2.185,2.176,2.078,1.975,1.87,1.766,1.66,1.553,1.446,1.338,1.583,1.812,2.028,2.228,2.419,2.563,2.762,3.015,3.247,3.438,3.583,3.712,3.817,3.915,4.008
3,Residential Resistive Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,2.145,2.206,2.243,2.22,2.19,2.078,1.981,1.904,1.851,1.789,1.714,1.627,1.529,,,,,,,,,,,,,,,
3,Residential Storage Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.292,0.288,0.283,0.275,0.266,0.256,0.247,0.238,0.226,0.214,0.201,0.188,0.174,0.188,0.203,0.219,0.234,0.25,0.264,0.281,0.298,0.314,0.327,0.337,0.345,0.352,0.357,0.362
3,Residential Storage Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.292,0.288,0.283,0.274,0.265,0.256,0.247,0.238,0.226,0.214,0.201,0.187,0.173,0.2,0.228,0.256,0.284,0.312,0.335,0.362,0.388,0.412,0.433,0.449,0.462,0.472,0.481,0.491
3,Residential Storage Heat at Peak,GW,Falling Behind,Electricity,Peak,0.292,0.288,0.221,0.218,0.215,0.211,0.208,0.204,0.199,0.193,0.188,0.184,0.179,0.185,0.191,0.197,0.204,0.211,0.216,0.222,0.226,0.229,0.233,0.233,0.234,0.234,0.235,0.235
3,Residential Storage Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.292,0.288,0.283,0.274,0.265,0.256,0.247,0.238,0.226,0.213,0.201,0.187,0.173,0.179,0.185,0.191,0.197,0.202,0.206,0.211,0.215,0.217,0.218,0.217,0.217,0.216,0.215,0.216
3,Residential Storage Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.292,0.288,0.239,0.234,0.229,0.223,0.217,0.212,0.205,0.197,0.188,0.179,0.169,,,,,,,,,,,,,,,
3,Residential Heat Pumps at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.37,0.412,0.496,0.608,0.748,1.033,1.423,2.081,2.945,3.868,5.07,6.464,7.923,9.475,11.042,12.622,14.218,15.808,17.247,18.523,19.738,20.89,21.844,22.71,23.475,24.137,24.679,25.21
3,Residential Heat Pumps at Peak,GW,Electric Engagement,Electricity,Peak,0.37,0.412,0.496,0.607,0.748,1.033,1.423,2.084,2.943,3.99,5.366,6.832,8.349,10.213,12.09,13.967,15.816,17.602,19.192,20.671,22.038,23.354,24.475,25.489,26.423,27.206,27.951,28.683
3,Residential Heat Pumps at Peak,GW,Falling Behind,Electricity,Peak,0.37,0.412,0.641,0.751,0.865,1.093,1.34,1.583,1.838,2.215,2.641,3.072,3.515,3.969,4.418,4.87,5.325,5.768,6.265,6.745,7.11,7.443,7.762,8.08,8.307,8.505,8.693,8.87
3,Residential Heat Pumps at Peak,GW,Holistic Transition,Electricity,Peak,0.37,0.412,0.487,0.58,0.672,0.856,1.117,1.512,2.079,2.847,3.883,5.022,6.28,7.812,9.347,10.857,12.311,13.678,14.867,16.039,17.123,18.166,19.084,19.905,20.637,21.216,21.754,22.243
3,Residential Heat Pumps at Peak,GW,Ten Year Forecast,Electricity,Peak,0.37,0.412,0.516,0.619,0.749,0.977,1.248,1.549,1.892,2.228,2.599,2.996,3.479,,,,,,,,,,,,,,,
3,Residential District Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.023,0.04,0.068,0.088,0.109,0.131,0.154,0.184,0.217,0.253,0.295,0.339,0.388,0.583,0.803,1.048,1.319,1.619,1.863,2.057,2.241,2.419,2.574,2.709,2.846,2.973,3.086,3.195
3,Residential District Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.023,0.04,0.062,0.098,0.142,0.191,0.246,0.313,0.379,0.461,0.56,0.66,0.764,1.144,1.533,1.936,2.369,2.847,3.341,3.687,3.973,4.229,4.438,4.664,4.87,5.051,5.225,5.392
3,Residential District Heat at Peak,GW,Falling Behind,Electricity,Peak,0.023,0.04,0.066,0.091,0.123,0.157,0.196,0.241,0.29,0.348,0.415,0.493,0.584,0.613,0.65,0.703,0.794,0.943,1.153,1.352,1.539,1.716,1.88,1.992,2.095,2.19,2.276,2.351
3,Residential District Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.023,0.04,0.062,0.096,0.137,0.181,0.23,0.289,0.354,0.432,0.523,0.618,0.72,1.131,1.549,1.99,2.471,3.002,3.561,3.964,4.316,4.627,4.88,5.141,5.369,5.56,5.738,5.898
3,Residential District Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.023,0.04,0.07,0.113,0.167,0.229,0.3,0.382,0.445,0.515,0.595,0.687,0.79,,,,,,,,,,,,,,,
3,Residential Losses,GW,Hydrogen Evolution,Electricity,Peak,2.141,2.142,2.099,2.062,2.048,2.056,2.074,2.135,2.215,2.306,2.417,2.547,2.68,2.865,3.062,3.253,3.449,3.647,3.817,3.971,4.136,4.296,4.421,4.541,4.65,4.734,4.813,4.892
3,Residential Losses,GW,Electric Engagement,Electricity,Peak,2.141,2.142,2.085,2.047,2.023,2.009,2.013,2.062,2.12,2.195,2.311,2.436,2.568,2.832,3.098,3.358,3.609,3.876,4.114,4.343,4.549,4.745,4.912,5.065,5.206,5.323,5.435,5.546
3,Residential Losses,GW,Falling Behind,Electricity,Peak,2.141,2.142,2.134,2.116,2.106,2.113,2.135,2.161,2.2,2.243,2.303,2.365,2.428,2.489,2.552,2.609,2.682,2.809,3.034,3.243,3.411,3.555,3.679,3.765,3.846,3.913,3.981,4.057
3,Residential Losses,GW,Holistic Transition,Electricity,Peak,2.141,2.142,2.07,1.999,1.958,1.915,1.878,1.867,1.887,1.931,2.006,2.094,2.197,2.397,2.6,2.805,3.0,3.207,3.39,3.562,3.735,3.889,4.02,4.128,4.234,4.317,4.396,4.466
3,Residential Losses,GW,Ten Year Forecast,Electricity,Peak,2.141,2.142,2.107,2.074,2.051,2.044,2.056,2.088,2.115,2.151,2.184,2.229,2.27,,,,,,,,,,,,,,,
2,"GBFES Peak System Demand: All Industrial except Electrolysis, plus Losses",GW,Hydrogen Evolution,Electricity,Peak,15.388,15.484,15.579,15.636,15.726,15.877,15.994,16.101,16.272,16.431,16.577,16.727,16.912,17.189,17.411,17.58,17.756,17.956,17.941,17.896,17.857,17.806,17.742,17.672,17.597,17.587,17.56,17.584
2,"GBFES Peak System Demand: All Industrial except Electrolysis, plus Losses",GW,Electric Engagement,Electricity,Peak,15.388,15.484,15.55,15.65,15.967,16.371,16.861,17.404,18.011,18.693,19.462,20.476,21.572,22.573,23.347,23.933,24.449,24.945,25.111,25.182,25.266,25.332,25.329,25.325,25.328,25.337,25.356,25.383
2,"GBFES Peak System Demand: All Industrial except Electrolysis, plus Losses",GW,Falling Behind,Electricity,Peak,15.388,15.484,15.77,15.88,16.019,16.218,16.389,16.539,16.71,16.861,16.971,17.043,17.105,17.242,17.365,17.488,17.679,17.942,18.057,18.181,18.375,18.593,18.778,18.986,19.222,19.491,19.732,19.959
2,"GBFES Peak System Demand: All Industrial except Electrolysis, plus Losses",GW,Holistic Transition,Electricity,Peak,15.388,15.484,15.596,15.715,16.12,16.596,17.014,17.429,17.881,18.332,18.742,19.166,19.608,20.11,20.43,20.45,20.537,20.689,20.675,20.626,20.61,20.594,20.524,20.462,20.424,20.422,20.424,20.439
2,"GBFES Peak System Demand: All Industrial except Electrolysis, plus Losses",GW,Ten Year Forecast,Electricity,Peak,15.388,15.484,15.877,16.042,16.191,16.379,16.566,16.756,17.006,17.288,17.519,17.717,17.84,,,,,,,,,,,,,,,
3,Industrial Peak (No Losses),GW,Hydrogen Evolution,Electricity,Peak,12.605,12.707,12.814,12.896,13.002,13.163,13.287,13.396,13.561,13.724,13.893,14.086,14.324,14.622,14.87,15.068,15.268,15.489,15.51,15.51,15.515,15.516,15.508,15.496,15.473,15.498,15.489,15.513
3,Industrial Peak (No Losses),GW,Electric Engagement,Electricity,Peak,12.605,12.707,12.788,12.908,13.221,13.612,14.074,14.576,15.136,15.772,16.502,17.474,18.534,19.476,20.211,20.775,21.272,21.747,21.92,22.01,22.115,22.209,22.244,22.282,22.319,22.353,22.381,22.405
3,Industrial Peak (No Losses),GW,Falling Behind,Electricity,Peak,12.605,12.707,12.941,13.056,13.192,13.381,13.542,13.678,13.831,13.97,14.077,14.16,14.259,14.383,14.495,14.61,14.789,15.036,15.147,15.267,15.446,15.646,15.814,16.003,16.218,16.466,16.693,16.916
3,Industrial Peak (No Losses),GW,Holistic Transition,Electricity,Peak,12.605,12.707,12.83,12.967,13.361,13.819,14.218,14.606,15.027,15.458,15.869,16.31,16.776,17.265,17.589,17.64,17.749,17.915,17.926,17.911,17.925,17.943,17.919,17.904,17.902,17.921,17.929,17.941
3,Industrial Peak (No Losses),GW,Ten Year Forecast,Electricity,Peak,12.605,12.707,13.037,13.201,13.346,13.524,13.7,13.872,14.098,14.359,14.582,14.797,14.978,,,,,,,,,,,,,,,
3,Industrial Resistive Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,1.397,1.381,1.36,1.329,1.303,1.278,1.26,1.247,1.236,1.215,1.178,1.12,1.047,0.995,0.942,0.891,0.844,0.799,0.759,0.713,0.666,0.614,0.557,0.499,0.448,0.408,0.387,0.38
3,Industrial Resistive Heat at Peak,GW,Electric Engagement,Electricity,Peak,1.397,1.381,1.359,1.328,1.301,1.275,1.256,1.243,1.232,1.214,1.182,1.13,1.065,1.021,0.978,0.931,0.888,0.849,0.813,0.773,0.732,0.686,0.636,0.581,0.532,0.492,0.468,0.457
3,Industrial Resistive Heat at Peak,GW,Falling Behind,Electricity,Peak,1.397,1.381,1.406,1.39,1.379,1.369,1.362,1.361,1.36,1.355,1.345,1.324,1.275,1.276,1.275,1.272,1.266,1.258,1.249,1.241,1.238,1.236,1.235,1.236,1.236,1.233,1.225,1.209
3,Industrial Resistive Heat at Peak,GW,Holistic Transition,Electricity,Peak,1.397,1.381,1.36,1.328,1.301,1.274,1.252,1.237,1.224,1.201,1.161,1.103,1.036,0.99,0.942,0.894,0.849,0.808,0.771,0.73,0.689,0.644,0.592,0.538,0.491,0.456,0.437,0.426
3,Industrial Resistive Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,1.397,1.381,1.408,1.392,1.38,1.369,1.36,1.355,1.354,1.346,1.329,1.288,1.21,,,,,,,,,,,,,,,
3,Industrial Storage Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.004,0.005,0.005,0.006,0.007,0.007,0.008,0.009,0.01,0.011,0.012,0.013,0.014,0.015
3,Industrial Storage Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.005,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013,0.014,0.016,0.017,0.018,0.018
3,Industrial Storage Heat at Peak,GW,Falling Behind,Electricity,Peak,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0
3,Industrial Storage Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013,0.014,0.015,0.016,0.017
3,Industrial Storage Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,,,,,,,,,,,,,,,
3,Industrial District Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.01,0.011,0.013,0.015,0.017,0.023,0.028,0.034,0.04,0.047,0.051,0.056,0.06,0.065,0.07,0.076,0.081,0.085,0.09,0.094
3,Industrial District Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.001,0.002,0.002,0.004,0.007,0.01,0.013,0.018,0.021,0.023,0.025,0.028,0.031,0.042,0.053,0.068,0.082,0.096,0.11,0.123,0.135,0.146,0.157,0.17,0.182,0.195,0.207,0.219
3,Industrial District Heat at Peak,GW,Falling Behind,Electricity,Peak,0.001,0.002,0.002,0.004,0.005,0.007,0.009,0.011,0.014,0.016,0.02,0.024,0.03,0.03,0.031,0.031,0.032,0.033,0.034,0.036,0.037,0.037,0.038,0.038,0.038,0.038,0.038,0.038
