Aggregation Level,Data item,Unit,Pathway,Fuel,Peak/ Annual/ Minimum,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
3,Industrial District Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.001,0.002,0.002,0.004,0.006,0.009,0.013,0.017,0.02,0.022,0.024,0.027,0.031,0.042,0.056,0.07,0.084,0.097,0.109,0.121,0.132,0.143,0.154,0.166,0.18,0.192,0.204,0.216
3,Industrial District Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.001,0.002,0.003,0.005,0.007,0.011,0.015,0.019,0.022,0.026,0.03,0.037,0.046,,,,,,,,,,,,,,,
3,Industrial Losses,GW,Hydrogen Evolution,Electricity,Peak,1.385,1.393,1.402,1.407,1.415,1.429,1.439,1.449,1.464,1.478,1.492,1.505,1.522,1.547,1.567,1.582,1.598,1.616,1.614,1.61,1.607,1.602,1.596,1.59,1.583,1.583,1.58,1.582
3,Industrial Losses,GW,Electric Engagement,Electricity,Peak,1.385,1.393,1.399,1.408,1.437,1.473,1.517,1.566,1.621,1.682,1.751,1.842,1.941,2.031,2.101,2.154,2.2,2.245,2.26,2.266,2.274,2.279,2.279,2.279,2.279,2.28,2.282,2.284
3,Industrial Losses,GW,Falling Behind,Electricity,Peak,1.385,1.393,1.419,1.429,1.441,1.459,1.475,1.488,1.504,1.517,1.527,1.534,1.539,1.551,1.563,1.574,1.591,1.614,1.625,1.636,1.653,1.673,1.69,1.708,1.73,1.754,1.776,1.796
3,Industrial Losses,GW,Holistic Transition,Electricity,Peak,1.385,1.393,1.403,1.414,1.45,1.493,1.531,1.568,1.609,1.65,1.686,1.725,1.764,1.81,1.838,1.84,1.848,1.862,1.86,1.856,1.855,1.853,1.847,1.841,1.838,1.838,1.838,1.839
3,Industrial Losses,GW,Ten Year Forecast,Electricity,Peak,1.385,1.393,1.429,1.443,1.457,1.474,1.491,1.508,1.53,1.556,1.576,1.594,1.605,,,,,,,,,,,,,,,
2,"GBFES Peak System Demand: Commercial inc Rail and District Heat, +EVs +HPs +Losses ignoring Microgen",GW,Hydrogen Evolution,Electricity,Peak,17.48,18.252,18.76,19.202,19.712,20.373,21.201,22.242,23.507,24.794,26.082,27.427,28.788,30.67,32.576,34.519,36.412,38.448,40.184,41.878,43.415,44.543,45.417,46.206,46.989,47.793,48.52,49.379
2,"GBFES Peak System Demand: Commercial inc Rail and District Heat, +EVs +HPs +Losses ignoring Microgen",GW,Electric Engagement,Electricity,Peak,17.48,18.252,18.564,19.012,19.625,20.468,21.657,22.877,24.274,25.755,27.354,28.805,30.531,32.823,35.26,37.726,40.236,42.74,44.874,46.593,48.203,49.592,50.865,51.807,52.8,53.587,54.51,55.457
2,"GBFES Peak System Demand: Commercial inc Rail and District Heat, +EVs +HPs +Losses ignoring Microgen",GW,Falling Behind,Electricity,Peak,17.48,18.252,18.846,19.121,19.443,19.878,20.576,21.345,22.298,23.261,24.184,25.196,26.238,27.314,28.333,29.475,30.616,31.763,32.826,33.889,34.88,36.059,37.163,38.029,38.787,39.514,40.173,40.859
2,"GBFES Peak System Demand: Commercial inc Rail and District Heat, +EVs +HPs +Losses ignoring Microgen",GW,Holistic Transition,Electricity,Peak,17.48,18.252,18.687,19.178,19.732,20.328,21.257,22.412,23.636,25.025,26.333,27.603,28.917,30.962,32.929,35.041,37.061,38.975,40.528,42.005,43.247,44.256,45.104,45.872,46.529,47.305,48.0,48.824
2,"GBFES Peak System Demand: Commercial inc Rail and District Heat, +EVs +HPs +Losses ignoring Microgen",GW,Ten Year Forecast,Electricity,Peak,17.48,18.252,18.642,18.837,19.295,19.929,20.941,22.091,23.264,24.566,25.722,26.539,27.44,,,,,,,,,,,,,,,
3,Commercial Heat Pumps at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.15,0.206,0.273,0.355,0.444,0.623,0.821,1.095,1.379,1.636,1.9,2.162,2.419,2.892,3.395,3.934,4.505,5.11,5.523,5.927,6.251,6.559,6.81,7.051,7.278,7.5,7.724,7.954
3,Commercial Heat Pumps at Peak,GW,Electric Engagement,Electricity,Peak,0.15,0.206,0.271,0.353,0.439,0.614,0.807,1.048,1.299,1.574,1.855,2.136,2.414,2.888,3.403,3.955,4.546,5.174,5.571,5.961,6.276,6.567,6.822,7.053,7.301,7.546,7.794,8.044
3,Commercial Heat Pumps at Peak,GW,Falling Behind,Electricity,Peak,0.15,0.206,0.238,0.307,0.375,0.486,0.605,0.733,0.87,1.008,1.158,1.352,1.554,1.755,1.964,2.18,2.405,2.636,2.799,2.957,3.084,3.209,3.331,3.45,3.568,3.682,3.796,3.911
3,Commercial Heat Pumps at Peak,GW,Holistic Transition,Electricity,Peak,0.15,0.206,0.265,0.346,0.434,0.609,0.805,1.049,1.298,1.559,1.825,2.09,2.352,2.817,3.319,3.862,4.431,5.032,5.397,5.752,6.002,6.228,6.42,6.592,6.786,6.977,7.172,7.371
3,Commercial Heat Pumps at Peak,GW,Ten Year Forecast,Electricity,Peak,0.15,0.206,0.25,0.321,0.391,0.52,0.675,0.839,1.01,1.188,1.387,1.62,1.854,,,,,,,,,,,,,,,
3,Initial Commercial Component exc District Heat inc Rail (No Losses),GW,Hydrogen Evolution,Electricity,Peak,13.514,14.054,14.324,14.464,14.653,14.814,15.098,15.383,15.745,16.192,16.563,16.902,17.266,17.741,18.203,18.66,19.132,19.593,20.061,20.505,20.963,21.377,21.756,22.094,22.413,22.733,23.066,23.405
3,Initial Commercial Component exc District Heat inc Rail (No Losses),GW,Electric Engagement,Electricity,Peak,13.514,14.054,14.15,14.288,14.559,14.862,15.438,15.868,16.341,16.93,17.447,17.945,18.504,19.261,20.013,20.754,21.494,22.192,22.864,23.476,24.07,24.608,25.113,25.571,26.003,26.43,26.866,27.308
3,Initial Commercial Component exc District Heat inc Rail (No Losses),GW,Falling Behind,Electricity,Peak,13.514,14.054,14.403,14.492,14.608,14.696,14.996,15.336,15.724,16.118,16.483,16.798,17.05,17.323,17.544,17.779,18.013,18.251,18.467,18.69,18.949,19.179,19.343,19.503,19.667,19.815,19.923,20.066
3,Initial Commercial Component exc District Heat inc Rail (No Losses),GW,Holistic Transition,Electricity,Peak,13.514,14.054,14.268,14.446,14.665,14.848,15.194,15.574,15.995,16.522,16.989,17.438,17.934,18.593,19.246,19.892,20.531,21.138,21.735,22.28,22.815,23.282,23.673,24.039,24.428,24.811,25.204,25.602
3,Initial Commercial Component exc District Heat inc Rail (No Losses),GW,Ten Year Forecast,Electricity,Peak,13.514,14.054,14.203,14.208,14.331,14.56,15.091,15.607,16.145,16.708,17.064,17.097,17.108,,,,,,,,,,,,,,,
3,Commercial Resistive Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,2.013,2.029,2.037,2.006,1.981,1.929,1.885,1.854,1.839,1.784,1.698,1.596,1.486,1.496,1.506,1.517,1.533,1.552,1.602,1.646,1.715,1.774,1.797,1.798,1.827,1.881,1.947,2.022
3,Commercial Resistive Heat at Peak,GW,Electric Engagement,Electricity,Peak,2.013,2.029,2.037,2.006,1.98,1.928,1.883,1.85,1.835,1.782,1.704,1.609,1.506,1.56,1.614,1.665,1.718,1.773,1.848,1.918,2.014,2.092,2.143,2.158,2.222,2.305,2.402,2.509
3,Commercial Resistive Heat at Peak,GW,Falling Behind,Electricity,Peak,2.013,2.029,2.074,2.052,2.044,2.019,2.008,2.006,2.004,2.0,1.971,1.921,1.845,1.837,1.822,1.801,1.773,1.741,1.711,1.68,1.683,1.689,1.696,1.705,1.713,1.715,1.699,1.674
3,Commercial Resistive Heat at Peak,GW,Holistic Transition,Electricity,Peak,2.013,2.029,2.037,2.006,1.979,1.924,1.875,1.837,1.817,1.757,1.676,1.579,1.475,1.527,1.574,1.622,1.662,1.704,1.767,1.828,1.912,1.98,2.022,2.028,2.084,2.153,2.235,2.325
3,Commercial Resistive Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,2.013,2.029,2.076,2.053,2.044,2.012,1.986,1.978,1.976,1.954,1.882,1.78,1.668,,,,,,,,,,,,,,,
3,Commercial Storage Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.002,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.008,0.008,0.017,0.024,0.031,0.037,0.042,0.049,0.055,0.061,0.067,0.071,0.076,0.08,0.084,0.088,0.092
3,Commercial Storage Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.002,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.008,0.009,0.02,0.03,0.039,0.047,0.053,0.061,0.069,0.076,0.083,0.088,0.094,0.1,0.105,0.111,0.117
3,Commercial Storage Heat at Peak,GW,Falling Behind,Electricity,Peak,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.006,0.007,0.007,0.008,0.008,0.009,0.01,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.01,0.01
3,Commercial Storage Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.002,0.003,0.003,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.008,0.009,0.02,0.029,0.038,0.045,0.051,0.058,0.065,0.071,0.077,0.082,0.087,0.092,0.097,0.102,0.107
3,Commercial Storage Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.006,0.007,0.007,0.008,0.008,0.009,,,,,,,,,,,,,,,
3,Commercial District Heat at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.018,0.025,0.034,0.045,0.055,0.069,0.084,0.103,0.122,0.144,0.167,0.191,0.218,0.265,0.316,0.371,0.429,0.491,0.534,0.577,0.618,0.659,0.696,0.73,0.763,0.796,0.829,0.862
3,Commercial District Heat at Peak,GW,Electric Engagement,Electricity,Peak,0.018,0.025,0.032,0.052,0.077,0.118,0.175,0.246,0.309,0.344,0.379,0.415,0.452,0.54,0.628,0.719,0.81,0.903,0.992,1.078,1.131,1.179,1.221,1.269,1.323,1.378,1.432,1.488
3,Commercial District Heat at Peak,GW,Falling Behind,Electricity,Peak,0.018,0.025,0.032,0.046,0.061,0.083,0.11,0.144,0.187,0.235,0.288,0.35,0.418,0.431,0.443,0.452,0.46,0.467,0.484,0.502,0.514,0.527,0.537,0.539,0.539,0.537,0.53,0.522
3,Commercial District Heat at Peak,GW,Holistic Transition,Electricity,Peak,0.018,0.025,0.032,0.05,0.074,0.113,0.165,0.23,0.292,0.329,0.366,0.404,0.445,0.519,0.597,0.674,0.758,0.844,0.924,1.0,1.055,1.106,1.149,1.197,1.253,1.309,1.367,1.426
3,Commercial District Heat at Peak,GW,Ten Year Forecast,Electricity,Peak,0.018,0.025,0.033,0.057,0.089,0.138,0.2,0.273,0.333,0.398,0.466,0.546,0.633,,,,,,,,,,,,,,,
3,Commercial EVs at Peak,GW,Hydrogen Evolution,Electricity,Peak,0.211,0.294,0.4,0.6,0.8,1.1,1.4,1.8,2.3,2.8,3.4,4.1,4.8,5.5,6.2,6.9,7.5,8.2,8.8,9.4,9.9,10.1,10.2,10.3,10.4,10.5,10.5,10.6
3,Commercial EVs at Peak,GW,Electric Engagement,Electricity,Peak,0.211,0.294,0.4,0.6,0.8,1.1,1.4,1.8,2.3,2.8,3.5,4.1,4.9,5.6,6.4,7.2,8.0,8.8,9.5,9.9,10.3,10.6,10.9,11.0,11.1,11.0,11.0,11.0
3,Commercial EVs at Peak,GW,Falling Behind,Electricity,Peak,0.211,0.294,0.4,0.5,0.6,0.8,1.0,1.2,1.5,1.8,2.1,2.5,3.0,3.5,4.0,4.6,5.2,5.8,6.4,7.0,7.5,8.2,8.9,9.4,9.8,10.2,10.6,11.0
3,Commercial EVs at Peak,GW,Holistic Transition,Electricity,Peak,0.211,0.294,0.4,0.6,0.8,1.0,1.3,1.7,2.1,2.6,3.1,3.6,4.1,4.7,5.2,5.8,6.3,6.7,7.0,7.3,7.5,7.6,7.7,7.8,7.7,7.7,7.6,7.6
3,Commercial EVs at Peak,GW,Ten Year Forecast,Electricity,Peak,0.211,0.294,0.4,0.5,0.7,0.9,1.1,1.4,1.7,2.1,2.6,3.1,3.7,,,,,,,,,,,,,,,
3,Commercial Losses,GW,Hydrogen Evolution,Electricity,Peak,1.573,1.642,1.688,1.728,1.774,1.833,1.908,2.001,2.115,2.231,2.347,2.468,2.59,2.76,2.931,3.106,3.276,3.46,3.616,3.768,3.907,4.008,4.087,4.158,4.228,4.301,4.366,4.443
3,Commercial Losses,GW,Electric Engagement,Electricity,Peak,1.573,1.642,1.67,1.711,1.766,1.842,1.949,2.059,2.184,2.317,2.461,2.592,2.747,2.953,3.173,3.395,3.621,3.846,4.038,4.193,4.337,4.462,4.577,4.662,4.751,4.822,4.905,4.99
3,Commercial Losses,GW,Falling Behind,Electricity,Peak,1.573,1.642,1.696,1.721,1.75,1.789,1.852,1.921,2.006,2.093,2.176,2.267,2.361,2.458,2.55,2.652,2.755,2.858,2.954,3.049,3.139,3.245,3.344,3.422,3.49,3.556,3.615,3.677
3,Commercial Losses,GW,Holistic Transition,Electricity,Peak,1.573,1.642,1.681,1.726,1.776,1.829,1.913,2.017,2.127,2.252,2.369,2.484,2.602,2.786,2.963,3.153,3.335,3.507,3.647,3.78,3.891,3.982,4.059,4.128,4.187,4.257,4.319,4.393
3,Commercial Losses,GW,Ten Year Forecast,Electricity,Peak,1.573,1.642,1.677,1.695,1.736,1.793,1.884,1.988,2.093,2.211,2.315,2.388,2.469,,,,,,,,,,,,,,,
2,GBFES System Demand: Direct Connects,GW,Hydrogen Evolution,Electricity,Peak,0.8,0.8,0.87,0.99,1.12,1.19,1.38,1.5,1.485,1.47,1.455,1.45,1.405,1.36,1.315,1.27,1.225,1.2,1.193,1.186,1.179,1.172,1.165,1.158,1.151,1.15,1.15,1.15
2,GBFES System Demand: Direct Connects,GW,Electric Engagement,Electricity,Peak,0.8,0.8,0.87,0.99,1.12,1.19,1.38,1.5,1.485,1.47,1.455,1.45,1.405,1.36,1.315,1.27,1.225,1.2,1.193,1.186,1.179,1.172,1.165,1.158,1.151,1.15,1.15,1.15
2,GBFES System Demand: Direct Connects,GW,Falling Behind,Electricity,Peak,0.8,0.8,0.87,0.99,1.12,1.19,1.38,1.5,1.485,1.47,1.455,1.45,1.405,1.36,1.315,1.27,1.225,1.2,1.193,1.186,1.179,1.172,1.165,1.158,1.151,1.15,1.15,1.15
2,GBFES System Demand: Direct Connects,GW,Holistic Transition,Electricity,Peak,0.8,0.8,0.87,0.99,1.12,1.19,1.38,1.5,1.485,1.47,1.455,1.45,1.405,1.36,1.315,1.27,1.225,1.2,1.193,1.186,1.179,1.172,1.165,1.158,1.151,1.15,1.15,1.15
2,GBFES System Demand: Direct Connects,GW,Ten Year Forecast,Electricity,Peak,0.8,0.8,0.87,0.99,1.12,1.19,1.38,1.5,1.485,1.47,1.455,1.45,1.405,,,,,,,,,,,,,,,
